City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,9.49,58,100,3.74,RU,1722818776
1,ta`u,-14.2336,-169.5144,26.86,64,100,1.9,AS,1722818777
2,albany,42.6001,-73.9662,24.47,78,0,0.89,US,1722818748
3,port-aux-francais,-49.35,70.2167,1.82,67,10,7.32,TF,1722818779
4,longyearbyen,78.2186,15.6401,8.91,87,40,4.63,SJ,1722818780
5,binjai,3.6001,98.4854,25.97,78,100,0.83,ID,1722818781
6,olonkinbyen,70.9221,-8.7187,5.99,98,100,3.16,SJ,1722818782
7,pacific grove,36.6177,-121.9166,24.56,85,75,4.12,US,1722818784
8,hermanus,-34.4187,19.2345,8.78,67,70,8.16,ZA,1722818787
9,grytviken,-54.2811,-36.5092,-1.39,84,100,4.67,GS,1722818788
10,tiksi,71.6872,128.8694,12.65,63,100,5.26,RU,1722818790
11,waitangi,-43.9535,-176.5597,10.46,73,100,1.79,NZ,1722818791
12,guntakal junction,15.1667,77.3833,23.96,79,96,4.79,IN,1722818792
13,klyuchi,52.2667,79.1667,20.31,65,31,3.12,RU,1722818667
14,edinburgh of the seven seas,-37.0676,-12.3116,13.68,77,51,13.26,SH,1722818795
15,anadyr,64.75,177.4833,6.28,100,100,8.0,RU,1722818796
16,newman,37.3138,-121.0208,37.25,15,2,4.18,US,1722818559
17,whitehorse,60.7161,-135.0538,23.94,29,20,1.03,CA,1722818798
18,kone,-21.0595,164.8658,25.12,40,0,3.77,NC,1722818799
19,marica,-22.9194,-42.8186,24.95,83,0,4.25,BR,1722818801
20,adamstown,-25.066,-130.1015,21.15,79,100,7.69,PN,1722818802
21,dudinka,69.4058,86.1778,10.22,56,0,9.22,RU,1722818804
22,chonchi,-42.6128,-73.8092,7.56,98,100,2.41,CL,1722818775
23,zaozersk,69.4005,32.4476,7.16,93,8,2.37,RU,1722818806
24,pereiro de aguiar,42.3452,-7.8001,16.59,86,0,0.63,ES,1722818807
25,darnah,32.767,22.6367,27.0,63,0,5.24,LY,1722818809
26,bredasdorp,-34.5322,20.0403,6.83,69,18,4.66,ZA,1722818810
27,bethanie,-26.4833,17.15,5.15,90,2,1.93,NA,1722818811
28,ascension,30.2169,-90.9001,32.83,68,36,2.37,US,1722818812
29,badger,64.8,-147.5333,24.43,52,0,2.06,US,1722818814
30,likasi,-10.9814,26.7333,14.75,30,0,1.29,CD,1722818815
31,utrik,11.2278,169.8474,28.54,80,39,6.51,MH,1722818817
32,noormarkku,61.5927,21.8685,14.88,100,0,0.51,FI,1722818818
33,port blair,11.6667,92.75,26.02,94,40,0.0,IN,1722818820
34,ust-nera,64.5667,143.2,16.11,52,43,1.8,RU,1722818821
35,blackmans bay,-43.0167,147.3167,12.51,60,8,0.89,AU,1722818822
36,palu,-0.8917,119.8707,26.46,90,97,0.91,ID,1722818823
37,akureyri,65.6835,-18.0878,11.96,71,75,4.63,IS,1722818824
38,codrington,-38.2667,141.9667,11.3,56,7,2.91,AU,1722818825
39,motupe,-6.1519,-79.7142,18.01,77,53,1.9,PE,1722818826
40,atafu village,-8.5421,-172.5159,27.86,80,100,5.29,TK,1722818828
41,nabire,-3.3667,135.4833,25.96,82,100,1.19,ID,1722818829
42,karratha,-20.7377,116.8463,17.88,57,0,8.25,AU,1722818830
43,eenhana,-17.4667,16.3333,15.63,26,0,3.12,NA,1722818831
44,fortuna,40.5982,-124.1573,15.51,95,100,3.6,US,1722818832
45,margate,51.3813,1.3862,15.17,83,46,4.9,GB,1722818833
46,hawaiian paradise park,19.5933,-154.9731,27.16,86,75,3.6,US,1722818834
47,niquero,20.0431,-77.5828,27.47,82,99,1.97,CU,1722818836
48,kodiak,57.79,-152.4072,11.73,100,100,4.63,US,1722818837
49,vadso,70.0744,29.7487,10.49,100,100,5.14,NO,1722818588
50,bamboo flat,11.7,92.7167,26.05,94,40,0.0,IN,1722818808
51,vorkuta,67.5,64.0,9.01,65,64,4.86,RU,1722818841
52,sima,53.9202,102.0442,17.55,65,0,1.56,RU,1722818842
53,puerto ayora,-0.7393,-90.3518,20.31,93,49,1.79,EC,1722818843
54,oranjemund,-28.55,16.4333,10.34,76,0,2.8,NA,1722818844
55,shingu,33.7333,135.9833,30.42,70,14,2.02,JP,1722818846
56,bulgan,48.8125,103.5347,18.72,71,78,1.35,MN,1722818847
57,sidi khaled,34.387,4.9879,30.77,22,0,2.79,DZ,1722818848
58,stanley,54.868,-1.6985,15.95,92,40,3.09,GB,1722818849
59,kununurra,-15.7667,128.7333,26.99,44,3,4.12,AU,1722818850
60,walvis bay,-22.9575,14.5053,10.05,79,2,6.04,NA,1722818852
61,papatowai,-46.5619,169.4708,11.15,62,12,2.17,NZ,1722818853
62,bangor,54.6534,-5.669,18.73,95,100,3.6,GB,1722818854
63,olyokminsk,60.3736,120.4264,14.81,97,100,2.68,RU,1722818855
64,blackwater,-23.5833,148.8833,21.41,47,29,5.46,AU,1722818856
65,iskateley,67.6803,53.1512,6.19,74,89,6.33,RU,1722818857
66,kruisfontein,-34.0033,24.7314,8.27,67,5,6.58,ZA,1722818858
67,mccook,40.2019,-100.6257,36.25,24,0,6.69,US,1722818859
68,huarmey,-10.0681,-78.1522,17.03,84,6,4.84,PE,1722818860
69,nemuro,43.3236,145.575,15.43,100,100,3.67,JP,1722818862
70,udachny,66.4167,112.4,19.88,44,100,4.81,RU,1722818564
71,kalmunai,7.4167,81.8167,25.53,83,15,1.85,LK,1722818864
72,sengiley,53.9622,48.7944,17.04,94,100,1.1,RU,1722818865
73,portland,45.5234,-122.6762,34.27,35,40,4.63,US,1722818597
74,margaret river,-33.95,115.0667,15.93,78,98,6.85,AU,1722818867
75,lihue,21.9789,-159.3672,28.77,64,20,6.17,US,1722818868
76,virginia,37.5481,-77.4467,26.86,89,40,3.09,US,1722818705
77,magadan,59.5667,150.8,16.05,71,2,1.82,RU,1722818870
78,dakhla,23.6848,-15.958,20.29,94,19,3.61,EH,1722818872
79,fisterra,42.9049,-9.2629,19.45,93,0,4.15,ES,1722818873
80,puerto santa,-8.9906,-78.6456,16.88,85,21,5.79,PE,1722818875
81,cockburn town,21.4612,-71.1419,28.3,84,6,9.12,TC,1722818876
82,port moresby,-9.4431,147.1797,28.68,65,20,5.14,PG,1722818877
83,lospalos,-8.5186,127.0025,23.92,71,100,4.54,TL,1722818878
84,ushuaia,-54.8,-68.3,-0.19,59,75,3.6,AR,1722818333
85,tolanaro,-25.0319,46.9987,19.04,82,20,1.03,MG,1722818882
86,boksitogorsk,59.474,33.8485,11.45,94,45,0.91,RU,1722818883
87,canitas de felipe pescador,23.6,-102.7167,25.74,28,8,4.09,MX,1722818884
88,saint-louis,16.3333,-15.0,26.8,67,100,5.78,SN,1722818885
89,bueng kan,18.363,103.6519,26.06,88,97,0.6,TH,1722818886
90,invercargill,-46.4,168.35,11.68,72,17,3.13,NZ,1722818887
91,ribeira grande,38.5167,-28.7,24.87,95,16,3.13,PT,1722818888
92,droitwich,52.2667,-2.15,16.35,76,59,3.55,GB,1722818890
93,katsuura,35.1333,140.3,27.6,72,0,2.34,JP,1722818891
94,kerikeri,-35.2268,173.9474,14.45,56,40,2.05,NZ,1722818892
95,yellowknife,62.456,-114.3525,22.29,43,75,5.66,CA,1722818893
96,summerlin south,36.1027,-115.3811,41.5,13,0,8.3,US,1722818894
97,ola,59.5833,151.2833,15.77,74,0,2.23,RU,1722818896
98,illizi,26.4833,8.4667,31.89,19,98,1.72,DZ,1722818897
99,puerto natales,-51.7236,-72.4875,0.8,98,100,0.65,CL,1722818898
100,solvang,34.5958,-120.1377,27.29,41,0,4.12,US,1722818899
101,west island,-12.1568,96.8225,24.99,88,100,2.57,CC,1722818901
102,georgetown,5.4112,100.3354,28.96,78,20,1.03,MY,1722818902
103,hamilton,39.1834,-84.5333,29.47,67,20,3.6,US,1722818618
104,iqaluit,63.7506,-68.5145,4.85,100,100,1.03,CA,1722818904
105,severo-yeniseyskiy,60.3725,93.0408,17.92,55,51,1.37,RU,1722818905
106,tionk essil,12.7856,-16.5217,25.98,93,100,1.89,SN,1722818906
107,punta arenas,-53.15,-70.9167,0.06,93,75,1.03,CL,1722818907
108,kirkland lake,48.1446,-80.0377,19.16,48,46,1.54,CA,1722818908
109,pedro juan caballero,-22.5472,-55.7333,22.55,38,0,3.34,PY,1722818704
110,nova sintra,14.8667,-24.7167,26.68,78,100,2.42,CV,1722818911
111,puerto madryn,-42.7692,-65.0385,11.11,49,88,6.71,AR,1722818718
112,bethel,41.3712,-73.414,23.69,88,100,0.45,US,1722818914
113,lebu,-37.6167,-73.65,10.25,92,100,13.27,CL,1722818915
114,enewetak,11.3474,162.3373,28.89,76,100,4.11,MH,1722818917
115,malvan,16.0667,73.4667,26.34,88,100,5.81,IN,1722818918
116,prado,-17.3411,-39.2208,22.15,88,32,4.03,BR,1722818919
117,calabozo,8.9242,-67.4293,24.35,93,100,2.15,VE,1722818921
118,thunder bay,48.4001,-89.3168,19.99,52,75,1.03,CA,1722818922
119,isafjordur,66.0755,-23.124,8.1,85,100,8.09,IS,1722818923
120,st. john's,47.5649,-52.7093,21.66,95,75,6.69,CA,1722818717
121,juneau,58.3019,-134.4197,27.0,100,20,4.63,US,1722818925
122,quepos,9.4236,-84.1652,26.24,85,100,0.63,CR,1722818926
123,avarua,-21.2078,-159.775,25.03,69,20,3.6,CK,1722818928
124,qaqortoq,60.7167,-46.0333,6.61,80,0,2.74,GL,1722818929
125,mil'kovo,55.6078,37.7956,15.91,72,0,2.61,RU,1722818930
126,lompoc,34.6391,-120.4579,21.58,75,0,5.66,US,1722818931
127,kapuskasing,49.4169,-82.4331,19.05,45,40,5.14,CA,1722818932
128,vilyuysk,63.7553,121.6247,20.63,37,62,5.16,RU,1722818933
129,redencao,-4.2258,-38.7306,21.85,94,46,0.76,BR,1722818934
130,menongue,-14.6585,17.691,12.57,34,4,0.54,AO,1722818935
131,college,64.8569,-147.8028,24.48,53,75,2.06,US,1722818936
132,saipan,15.1355,145.701,29.39,79,20,6.69,MP,1722818937
133,brigantine,39.4101,-74.3646,25.08,90,94,3.75,US,1722818716
134,tura,25.5198,90.2201,25.5,94,100,1.46,IN,1722818940
135,ilulissat,69.2167,-51.1,8.01,81,75,0.0,GL,1722818750
136,yerofey pavlovich,53.9667,121.9667,15.92,99,100,0.42,RU,1722818942
137,hovd,48.0056,91.6419,22.14,35,0,0.41,MN,1722818943
138,cidreira,-30.1811,-50.2056,16.14,100,100,1.99,BR,1722818944
139,marovoay,-16.1,46.6333,18.43,85,17,1.86,MG,1722818945
140,roma,43.2128,-75.4557,23.74,73,81,0.45,US,1722818946
141,sao francisco do sul,-26.2433,-48.6381,19.42,100,75,4.63,BR,1722818948
142,east ballina,-28.8667,153.5833,17.67,63,100,0.37,AU,1722818949
143,tafuna,-14.3358,-170.72,29.97,66,40,3.6,AS,1722818950
144,nantucket,41.2835,-70.0995,25.56,91,0,6.69,US,1722818651
145,polyarnyy,69.1989,33.4478,7.6,86,4,0.37,RU,1722818952
146,ezanville,49.0279,2.3679,17.09,79,0,1.03,FR,1722818953
147,acapulco de juarez,16.8634,-99.8901,29.9,70,75,1.54,MX,1722818762
148,mildura,-34.2,142.15,10.6,90,100,4.81,AU,1722818955
149,new norfolk,-42.7826,147.0587,13.17,52,7,3.7,AU,1722818957
150,hadibu,12.65,54.0333,25.34,83,100,9.91,YE,1722818958
151,rio grande,-32.035,-52.0986,15.06,96,100,8.29,BR,1722818681
152,wailua homesteads,22.0669,-159.378,28.44,72,20,6.17,US,1722818890
153,pokaran,26.9167,71.9167,27.49,79,100,3.87,IN,1722818962
154,nieuw amsterdam,5.8833,-55.0833,27.09,83,20,1.54,SR,1722818963
155,kingston,17.997,-76.7936,30.53,70,20,7.72,JM,1722818162
156,brookings,44.3114,-96.7984,21.14,94,75,4.12,US,1722818965
157,kearney,40.6995,-99.0815,32.4,57,0,5.14,US,1722818528
158,piacabucu,-10.4056,-36.4344,23.64,71,0,4.12,BR,1722818968
159,pipraich,26.8264,83.53,27.72,85,100,1.92,IN,1722818969
160,montego bay,18.4712,-77.9188,29.89,79,20,2.57,JM,1722818897
161,dzilam gonzalez,21.2833,-88.9333,26.24,84,7,1.38,MX,1722818971
162,mawu,34.4307,104.9176,16.94,86,72,2.48,CN,1722818972
163,timmins,48.4669,-81.3331,20.9,37,40,3.6,CA,1722818827
164,freetown,8.484,-13.2299,25.84,83,75,3.6,SL,1722818975
165,gravenhurst,44.9168,-79.3663,24.76,64,0,2.57,CA,1722818976
166,port lincoln,-34.7333,135.8667,12.73,70,8,1.86,AU,1722818977
167,manta,-0.95,-80.7333,23.88,78,75,5.66,EC,1722818978
168,sisimiut,66.9395,-53.6735,8.89,76,100,0.83,GL,1722818979
169,dwarka,22.2394,68.9678,27.9,86,100,7.54,IN,1722818980
170,beitbridge,-22.2167,30.0,18.21,20,0,1.76,ZW,1722818981
171,delta,5.5,6.0,22.77,94,100,1.16,NG,1722818982
172,sefaatli,39.5043,34.7563,18.79,57,0,1.96,TR,1722818984
173,santa cruz,-17.8,-63.1667,23.7,83,20,3.09,BO,1722818921
174,broome,42.2506,-75.833,23.33,79,0,1.51,US,1722818986
175,cooper's town,26.8667,-77.5167,29.17,78,100,8.29,BS,1722818987
176,zag,46.9441,99.165,15.73,56,0,0.7,MN,1722818988
177,al ghayzah,16.2079,52.176,24.61,85,27,3.58,YE,1722818989
178,port elizabeth,-33.918,25.5701,11.16,57,0,7.72,ZA,1722818991
179,nalut,30.3333,10.85,24.47,65,0,5.07,LY,1722818992
180,arraial do cabo,-22.9661,-42.0278,22.48,90,0,11.11,BR,1722818857
181,vrangel',42.7297,133.0839,18.71,76,100,6.56,RU,1722818860
182,berbera,10.4396,45.0143,31.85,51,82,3.51,SO,1722818995
183,markaz-e hukumat-e darweshan,31.1323,64.1934,30.4,48,43,5.66,AF,1722818997
184,tekeli,44.83,78.8239,24.54,29,77,3.15,KZ,1722818998
185,palembang,-2.9167,104.7458,25.86,84,5,2.59,ID,1722818999
186,inhambane,-23.865,35.3833,18.58,77,50,5.43,MZ,1722819001
187,i-n-salah,27.1935,2.4607,36.69,11,2,5.1,DZ,1722819002
188,keetmanshoop,-26.5833,18.1333,6.05,91,15,3.07,NA,1722819003
189,sinabang,2.4803,96.3801,26.93,83,57,1.52,ID,1722819005
190,horta,38.5333,-28.6333,24.45,95,31,3.13,PT,1722819006
191,constantia,44.1833,28.65,19.38,72,5,4.22,RO,1722819007
192,howard springs,-12.497,131.047,26.95,86,31,3.36,AU,1722819008
193,acarau,-2.8856,-40.12,25.0,83,4,7.09,BR,1722819010
194,pisco,-13.7,-76.2167,16.68,88,0,3.6,PE,1722819011
195,oswestry,52.862,-3.055,16.82,95,18,3.14,GB,1722819012
196,shafter,35.5005,-119.2718,41.86,11,100,4.31,US,1722819013
197,khor,47.8861,134.9464,21.53,87,100,3.01,RU,1722819014
198,broken hill,-31.95,141.4333,10.76,83,100,3.58,AU,1722819015
199,turgen,43.4006,77.5933,21.07,30,100,2.8,KZ,1722819016
200,kurumkan,54.3,110.3,22.08,54,2,0.93,RU,1722819017
201,pushkar,26.5,74.55,25.58,89,96,4.18,IN,1722819018
202,san patricio,28.017,-97.5169,31.94,58,5,5.07,US,1722819020
203,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.03,GF,1722819021
204,altay,47.8667,88.1167,24.08,23,6,0.99,CN,1722819022
205,pervomayskoye,43.919,46.7102,22.53,75,0,3.28,RU,1722819023
206,santana,-0.0583,-51.1817,29.1,84,20,5.66,BR,1722819024
207,gaitania,3.0906,-75.6723,14.36,95,98,2.31,CO,1722819025
208,keflavik,64.0049,-22.5624,11.95,87,100,8.23,IS,1722819026
209,nago,26.5881,127.9761,32.86,73,91,5.78,JP,1722819027
210,san pedro,14.35,121.0167,27.97,87,75,5.14,PH,1722819029
211,north platte,41.1239,-100.7654,35.94,30,0,4.63,US,1722819030
212,kumagunnam,13.1551,10.6342,25.72,72,99,5.82,NG,1722819031
213,colonia,50.9333,6.95,17.68,83,97,1.57,DE,1722819002
214,salakhid,32.8727,36.5727,20.94,53,0,5.18,SY,1722819033
215,fort bragg,35.139,-79.006,25.67,91,20,1.54,US,1722818968
216,saint-francois,46.4154,3.9054,14.82,100,0,1.54,FR,1722819036
217,luderitz,-26.6481,15.1594,12.39,76,0,5.67,NA,1722819037
218,talnakh,69.4865,88.3972,12.33,54,0,5.41,RU,1722819038
219,port mathurin,-19.6833,63.4167,22.11,73,5,6.41,MU,1722819039
220,sabang,5.8933,95.3214,28.5,75,99,7.72,ID,1722819040
221,geraldton,-28.7667,114.6,10.23,87,0,4.63,AU,1722819041
222,wakkanai,45.4094,141.6739,14.99,94,75,5.66,JP,1722819042
223,huancabamba,-5.2386,-79.4506,14.7,90,29,2.11,PE,1722819044
224,nadym,65.5333,72.5167,12.93,62,100,7.41,RU,1722819045
225,the pas,53.8251,-101.2541,23.01,35,0,1.54,CA,1722819046
226,sao gabriel da cachoeira,-0.1303,-67.0892,23.97,89,84,0.76,BR,1722819047
227,santo antonio do ica,-3.1022,-67.9397,24.07,95,100,1.38,BR,1722819048
228,dongola,19.1667,30.4833,28.43,72,18,5.42,SD,1722819049
229,alice springs,-23.7,133.8833,10.75,87,100,3.09,AU,1722819050
230,santa marta,11.2408,-74.199,31.03,70,20,2.06,CO,1722819051
231,nuuk,64.1835,-51.7216,6.34,87,100,3.09,GL,1722819052
232,namibe,-15.1961,12.1522,15.56,89,0,1.55,AO,1722818986
233,muktsar,30.4833,74.5167,28.17,79,15,2.79,IN,1722819055
234,ji'an,27.1172,114.9793,33.04,63,15,2.91,CN,1722819056
235,quelimane,-17.8786,36.8883,16.97,93,0,1.03,MZ,1722819057
236,sanya,18.2431,109.505,31.09,74,0,1.0,CN,1722819058
237,behbahan,30.5959,50.2417,31.38,16,0,1.72,IR,1722819060
238,lorengau,-2.0226,147.2712,28.13,79,77,3.38,PG,1722819061
239,tres arroyos,-38.3739,-60.2798,10.02,48,76,4.14,AR,1722819063
240,ulsan,35.5372,129.3167,30.86,65,0,1.71,KR,1722819064
241,manokwari,-0.8667,134.0833,24.02,91,100,1.22,ID,1722818880
242,sinop,41.7711,34.8709,18.6,55,42,1.04,TR,1722819066
243,prince george,53.9166,-122.753,22.69,49,0,6.69,CA,1722819004
244,bubaque,11.2833,-15.8333,26.42,81,100,3.43,GW,1722819068
245,entebbe,0.0644,32.4469,20.18,94,20,1.03,UG,1722819069
246,tambacounda,13.7539,-13.7586,25.03,100,20,1.03,SN,1722819071
247,mhango,-3.2833,32.85,17.2,40,6,1.7,TZ,1722819072
248,penn yan,42.6609,-77.0539,24.51,53,11,1.98,US,1722819073
249,la'ie,21.6477,-157.9253,30.98,69,5,2.24,US,1722819065
250,khandyga,62.6667,135.6,20.89,40,89,3.05,RU,1722819075
251,kenai,60.5544,-151.2583,21.12,59,0,2.57,US,1722819076
252,tazacorte,28.629,-17.9293,22.54,94,75,6.17,ES,1722819077
253,palmer,42.1584,-72.3287,22.78,81,75,3.09,US,1722818806
254,bowen,-20.0167,148.2333,21.68,63,99,4.92,AU,1722819080
255,guerrero negro,27.9769,-114.0611,23.23,72,17,6.44,MX,1722818790
256,flying fish cove,-10.4217,105.6791,23.82,88,75,3.6,CX,1722818862
257,placido de castro,-10.3353,-67.1856,27.27,56,75,1.16,BR,1722819083
258,katsuren-haebaru,26.3369,127.8719,32.83,71,75,6.17,JP,1722819084
259,nouadhibou,20.931,-17.0347,23.99,88,40,4.63,MR,1722819085
260,quellon,-43.1167,-73.6167,7.46,94,100,3.13,CL,1722818775
261,dali,25.7,100.1833,18.42,90,100,0.45,CN,1722819088
262,okazaki,34.95,137.1667,35.99,50,5,1.84,JP,1722819089
263,kananga,-5.8958,22.4178,21.19,31,79,0.55,CD,1722819090
264,meulaboh,4.1363,96.1285,25.34,89,100,1.25,ID,1722819073
265,luwuk,-0.9516,122.7875,25.89,74,100,3.28,ID,1722819092
266,butterworth,5.3991,100.3638,29.02,78,20,1.03,MY,1722819093
267,coronel dorrego,-38.7187,-61.2873,10.83,48,98,4.73,AR,1722819094
268,happy valley-goose bay,53.3168,-60.3315,23.17,46,40,2.57,CA,1722819095
269,puerto cabezas,14.0351,-83.3888,26.36,87,2,2.26,NI,1722819096
270,coondapoor,13.6333,74.7,23.95,93,87,1.83,IN,1722819098
271,mojo,8.6,39.1167,16.67,92,100,1.93,ET,1722819099
272,porto novo,6.4965,2.6036,23.98,82,26,3.15,BJ,1722819100
273,riyadh,24.6877,46.7219,32.08,18,100,4.19,SA,1722818823
274,south grafton,-29.7,152.95,18.04,59,100,1.68,AU,1722819102
275,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,60,20,3.0,RU,1722819064
276,mount gambier,-37.8333,140.7667,12.27,52,8,1.54,AU,1722819105
277,saint-philippe,-21.3585,55.7679,18.77,76,31,2.52,RE,1722819106
278,sim,54.993,57.6982,14.5,98,100,1.6,RU,1722819107
279,rabo de peixe,37.8,-25.5833,22.73,88,20,1.54,PT,1722819108
280,lata,40.1629,-8.3327,17.26,97,35,0.93,PT,1722819109
281,amga,60.8953,131.9608,20.42,46,100,4.82,RU,1722819110
282,yarmouth,41.7057,-70.2286,25.56,89,100,7.2,US,1722819111
283,okha,53.5739,142.9478,15.33,61,100,7.8,RU,1722819113
284,sancti spiritus,21.9297,-79.4425,25.3,91,100,1.57,CU,1722819114
285,kapa'a,22.0752,-159.319,29.18,70,20,6.17,US,1722819115
286,krasnovishersk,60.4078,57.082,13.46,99,97,1.36,RU,1722819116
287,manismata,-2.4667,111.0333,26.25,73,18,2.39,ID,1722819117
288,cooma,-36.2333,149.1333,7.13,53,100,1.7,AU,1722819118
289,makar'yev,57.8797,43.8069,13.15,96,70,1.75,RU,1722819119
290,nar'yan-mar,67.6713,53.087,6.16,74,94,6.35,RU,1722819120
291,igarka,67.4667,86.5833,9.55,64,48,6.2,RU,1722819121
292,papao,-17.75,-149.55,26.82,73,6,5.83,PF,1722819124
